deal_id,pool_cusip,pool_type,issuer_name,loan_id,case_number,period,loan_rate,upb,loan_term,num_units,origination_date,loan_maturity_date,lockout_end_date,prepay_end_date,prepay_premium_period_yrs,lockout_term_yrs,fha_program_code,affordable_status,modified_ind,non_level_ind,mature_loan_flag,property_state,property_city,property_name,loan_age_months,vintage_year,sato_bps,in_lockout,in_prepay_penalty,past_all_restrictions,prepay_penalty_points,plc_rate_bps,refi_incentive_bps,fha_category,loan_purpose
GNR_AFF_2018,3617QANV5,PN,"WALKER & DUNLOP, LLC",3617QANV5_000000012111285,000000012111285,202603,2.37,6743217.32,420,95,20201105,20551201,,20310101,10,0,223(A)(7)/207/223(F),BAF,,,,CA,Sunnyvale,ASTER PARK,64.0,2020.0,-48.0,0,1,0,5.0,490.5,-328.5,223a7,RP
GNR_AFF_2018,3617JFYS7,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617JFYS7_000000011511297,000000011511297,202603,4.05,3895744.37,420,68,20190411,20540501,,20290601,10,0,207/223(F),BAF,,,,TX,Round Rock,TRINITY PLACE APARTMENTS,83.0,2019.0,38.0,0,1,0,4.0,490.5,-148.0,223f,RP
GNR_AFF_2018,3617NTH69,LM,GERSHMAN INVESTMENT CORP.,3617NTH69_000000010911021,000000010911021,202603,2.96,6721484.57,380,112,20200801,20520501,,20301001,10,0,207/223(F),BAF,M,,1,WY,Cheyenne,Prairie View Apartments,67.0,2020.0,11.0,0,1,0,7.0,490.5,-294.5,223f,RP
GNR_AFF_2018,3617GAE38,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617GAE38_000000007411118,000000007411118,202603,3.85,7067886.51,420,147,20180328,20530401,,20280501,10,0,207/223(F),BAF,,,,IA,Council Bluffs,FEATHERSTONE APTS,96.0,2018.0,-17.0,0,1,0,4.0,490.5,-168.0,223f,RP
GNR_AFF_2018,3617QSPJ1,LM,DWIGHT CAPITAL LLC,3617QSPJ1_000000010111264,000000010111264,202603,3.08,19740103.85,420,145,20170901,20521001,20220101,20310101,9,1,207/223(f),AFF,M,,1,CO,Denver,THE RESIDENCE AT CAPITOL HEIGH,102.0,2017.0,-39.0,0,1,0,1.0,490.5,-207.5,223f,RP
GNR_AFF_2018,3617G6TT4,PN,"JLL REAL ESTATE CAPITAL, LLC",3617G6TT4_000000006135875,000000006135875,202603,4.44,4474038.67,456,206,20180501,20560601,,20220401,4,0,223(A)(7)/221(D)(4),AFF,,,,GA,Savannah,ROSE OF SHARON APTS,94.0,2018.0,42.0,0,0,1,0.0,490.5,-59.0,221d4,RP
GNR_AFF_2018,36197DKY3,PN,"LUMENT REAL ESTATE CAPITAL,LLC",36197DKY3_000000008335749,000000008335749,202603,3.7,7043144.46,497,180,20170330,20580901,,20281001,10,0,221(D)(4),BAF,,,,KY,Lexington,Parkway Manor Apartments,108.0,2017.0,23.0,0,1,0,3.0,490.5,-170.5,221d4,NC
GNR_AFF_2018,3617GYZJ8,PN,"AGM FINANCIAL SERVICES, INC.",3617GYZJ8_000000005311434,000000005311434,202603,4.38,2207957.78,360,80,20181130,20481201,,20240101,5,0,223(F),BAF,,,,NC,Wilson,FOREST HILLS MANOR,88.0,2018.0,36.0,0,0,1,0.0,490.5,-65.0,223f,RP
GNR_AFF_2018,3617XKQF7,LM,"WELLS FARGO BANK, N.A.",3617XKQF7_000000010135760,000000010135760,202603,3.08,17482026.6,501,142,20171101,20590901,,20320301,10,0,221(D)(4),BAF,M,,1,CO,Denver,BAKER SCHOOL APTS,100.0,2017.0,-39.0,0,1,0,6.0,490.5,-270.0,221d4,NC
GNR_AFF_2018,3617UAYF3,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617UAYF3_000000004211371,000000004211371,202603,2.73,5473391.91,343,202,20210127,20490901,,20310301,10,0,223(A)(7)/207/223(F),BAF,,,,OH,Cleveland,AMBLESIDE TOWER,62.0,2021.0,15.0,0,1,0,5.0,490.5,-292.5,223a7,RP
GNR_AFF_2018,3617W8QA6,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617W8QA6_000000001611082,000000001611082,202603,2.25,12826799.84,420,174,20211101,20561201,,20320101,10,0,207/223(F),AFF,,,,RI,East Providence,BULLOCKS POINT VILLAGE APARTME,52.0,2021.0,-33.0,0,1,0,6.0,490.5,-353.0,223f,RP
GNR_AFF_2018,36191SKB6,PN,"HIGHLAND COMMERCIAL MORTGAGE, LLC.",36191SKB6_000000006510003,000000006510003,202603,3.95,2219699.05,480,101,20170901,20590201,,20290301,10,0,241(A),BAF,,,,MS,Gulfport,SARALAAND MANOR RETIREMENT APA,102.0,2017.0,48.0,0,1,0,3.0,490.5,-145.5,241,NC
GNR_AFF_2018,3617XPFZ4,LM,MIDLAND STATES BANK,3617XPFZ4_000000003211054,000000003211054,202603,3.3,9150607.34,388,169,20190329,20540401,20230101,20320101,9,1,207/223(f),BAF,M,,1,DE,Wilmington,WINDSOR APARTMENT,84.0,2019.0,-37.0,0,1,0,6.0,490.5,-248.0,223f,RP
GNR_AFF_2018,3617JUB26,PN,"NORTHMARQ FINANCE, LLC",3617JUB26_000000008411158,000000008411158,202603,3.07,6970308.27,420,136,20190904,20550501,,20300601,10,0,207/223(F),AFF,,,,MO,St. Robert,OAK POINT TOWNHOMES,78.0,2019.0,-60.0,0,1,0,5.0,490.5,-258.5,223f,RP
GNR_AFF_2018,3617AKHH8,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617AKHH8_000000011511268,000000011511268,202603,3.2,4003900.47,420,100,20171031,20521101,,20271201,10,0,207/223(F),BAF,,,,TX,Boerne,BOERNE PARK MEADOWS,101.0,2017.0,-27.0,0,1,0,2.0,490.5,-208.0,223f,RP
GNR_AFF_2018,36193EB41,PN,MERCHANTS CAPITAL CORP.,36193EB41_000000005336213,000000005336213,202603,2.5,17422751.77,504,200,20160501,20580601,20200701,20280701,8,2,221(d)(4),BAF,,,,NC,Durham,BRIAR GREEN APARTMENTS,118.0,2016.0,-95.0,0,1,0,3.0,490.5,-290.5,221d4,NC
GNR_AFF_2018,3617QE4X4,LM,GERSHMAN INVESTMENT CORP.,3617QE4X4_000000008511205,000000008511205,202603,3.25,2229986.59,214,116,20200801,20380701,20211001,20301001,9,1,207/223(f),BAF,M,,1,MO,Jefferson City,HYDER ELDERLY APARTMENTS,67.0,2020.0,40.0,0,1,0,8.0,490.5,-278.0,223f,RP
GNR_AFF_2018,3617W0CY6,LM,"BERKADIA COMMERCIAL MORTGAGE, LLC",3617W0CY6_000000011535793,000000011535793,202603,3.33,22478133.48,463,197,20180216,20600301,20230101,20320101,10,1,221(d)(4),AFF,M,,1,TX,San Antonio,BROOKWOOD SENIOR APTS,97.0,2018.0,-69.0,0,1,0,7.0,490.5,-257.5,221d4,NC
GNR_AFF_2018,36196PJF0,PN,"LUMENT REAL ESTATE CAPITAL,LLC",36196PJF0_000000002311426,000000002311426,202603,3.58,29700996.16,420,150,20170130,20520201,,20270301,10,0,207/223(F),BAF,,,,MA,Waltham,FRANCIS CABOT LOWELL MILL I,110.0,2017.0,11.0,0,1,0,1.0,490.5,-157.5,223f,RP
GNR_AFF_2018,3617GYZK5,PN,"AGM FINANCIAL SERVICES, INC.",3617GYZK5_000000005411171,000000005411171,202603,4.38,2282550.06,360,70,20181130,20481201,,20240101,5,0,223(F),BAF,,P,,SC,Simpsonville,GATEWAY VILLAGE,88.0,2018.0,36.0,0,0,1,0.0,490.5,-65.0,223f,RP
GNR_AFF_2018,3617QRF39,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617QRF39_000000001211501,000000001211501,202603,2.18,52028879.73,420,183,20201216,20560101,,20310201,10,0,207/223(F),BAF,,,,NY,New York,DUNWELL PLAZA,63.0,2020.0,-67.0,0,1,0,5.0,490.5,-347.5,223f,RP
GNR_AFF_2018,3617G3MP6,PN,"PNC BANK, NA",3617G3MP6_000000011335769,000000011335769,202603,4.6,27390985.5,507,426,20181108,20610301,20210401,20310401,10,2,221(d)(4),BAF,,,,TX,El Paso,CRAMER THREE APARTMENTS,88.0,2018.0,58.0,0,1,0,6.0,490.5,-118.0,221d4,NC
GNR_AFF_2018,3617HVY54,PN,MERCHANTS CAPITAL CORP.,3617HVY54_000000007311942,000000007311942,202603,4.15,1121124.42,420,64,20190201,20540301,,20290331,10,0,207/223(f),BAF,,,,IN,Logansport,CHASE CROSSING,85.0,2019.0,48.0,0,1,0,3.0,490.5,-125.5,223f,RP
GNR_AFF_2018,3617UYYY0,PN,"WELLS FARGO BANK, N.A.",3617UYYY0_000000012611202,000000012611202,202603,2.15,2851561.81,420,37,20210401,20560501,,20310601,10,0,207/223(F),BAF,,,,OR,Gresham,MATTIE YOUNKIN MANOR,59.0,2021.0,-43.0,0,1,0,6.0,490.5,-363.0,223f,RP
GNR_AFF_2018,3617BYH46,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617BYH46_000000007111428,000000007111428,202603,3.49,3232610.2,420,99,20171207,20530101,,20280201,10,0,207/223(F),BAF,,,,IL,Aurora,ALDEN HORIZON SENIOR LIVING CO,99.0,2017.0,2.0,0,1,0,3.0,490.5,-191.5,223f,RP
GNR_DIVERSE,3617VHTJ5,PN,"PGIM REAL ESTATE AGENCY FINANCING, LLC.",3617VHTJ5_000000005122187,000000005122187,202603,2.82,14592726.63,420,64,20210601,20560701,,20310731,10,0,232/223(F),MKT,,,,VA,Lynchburg,Pearls of Life,57.0,2021.0,24.0,0,1,0,7.0,490.5,-308.5,232,RP
GNR_DIVERSE,3617HVY54,PN,MERCHANTS CAPITAL CORP.,3617HVY54_000000007311942,000000007311942,202603,4.15,1121124.42,420,64,20190201,20540301,,20290331,10,0,207/223(f),BAF,,,,IN,Logansport,CHASE CROSSING,85.0,2019.0,48.0,0,1,0,3.0,490.5,-125.5,223f,RP
GNR_DIVERSE,3617KPSS0,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617KPSS0_000000002311531,000000002311531,202603,3.22,8388510.99,420,70,20200122,20550201,,20300301,10,0,207/223(F),BAF,,,,MA,Lowell,LOWELL BELVIDERE APARTMENTS,74.0,2020.0,37.0,0,1,0,4.0,490.5,-231.0,223f,RP
GNR_DIVERSE,3617B7MN7,PN,MERCHANTS CAPITAL CORP.,3617B7MN7_000000004211312,000000004211312,202603,3.25,1561168.71,420,76,20171001,20521101,,20271201,10,0,207/223(f),BAF,,,,OH,Toledo,SWAN COVE,101.0,2017.0,-22.0,0,1,0,1.0,490.5,-190.5,223f,RP
GNR_DIVERSE,3617XJYY0,PN,"BERKADIA COMMERCIAL MORTGAGE, LLC",3617XJYY0_000000004311286,000000004311286,202603,2.29,1982269.33,420,44,20210824,20561201,,20320101,10,0,207/223(F),BAF,,P,,OH,South Point,COOPER CROSSING AKA LAWRENCE C,55.0,2021.0,-29.0,0,1,0,7.0,490.5,-361.5,223f,RP
GNR_DIVERSE,3617W0CA8,PN,"BERKADIA COMMERCIAL MORTGAGE, LLC",3617W0CA8_000000005111455,000000005111455,202603,2.33,14579902.93,420,180,20210603,20560901,,20311001,10,0,223(A)(7)/207/223(F),MKT,,,,VA,Spotsylvania,BRITTANY COMMONS APARTMENTS PH,57.0,2021.0,-25.0,0,1,0,7.0,490.5,-357.5,223a7,RP
GNR_DIVERSE,3617V0SL8,PN,NEWPOINT REAL ESTATE CAPITAL LLC,3617V0SL8_000000003222031,000000003222031,202603,3.0,5895200.5,346,49,20210326,20510401,,20310501,10,0,223(A)(7)/232/223(F),MKT,,,,DE,Delmar,Delmar Nursing and Rehabilitat,60.0,2021.0,42.0,0,1,0,6.0,490.5,-278.0,232,RP
GNR_DIVERSE,3617NUKC9,LM,DAVIS-PENN MORTGAGE CO.,3617NUKC9_000000011335703,000000011335703,202603,3.35,15677170.82,480,130,20201201,20590901,20220101,20310101,9,1,221(d)(4),MKT,M,,1,TX,Granbury,BRAZOS CROSSING APTS,63.0,2020.0,50.0,0,1,0,7.0,490.5,-255.5,221d4,NC
GNR_DIVERSE,3617NM5A8,LM,GERSHMAN INVESTMENT CORP.,3617NM5A8_000000009211425,000000009211425,202603,3.1,903491.14,375,24,20200601,20511001,,20300801,10,0,207/223(F) 223(A)(7),BAF,M,,1,MN,Bloomington,CATALPA VILLAGE,69.0,2020.0,25.0,0,1,0,8.0,490.5,-293.0,223a7,RP
GNR_DIVERSE,3617X75K8,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617X75K8_000000011335916,000000011335916,202603,2.88,42464413.93,505,265,20220218,20640401,,20340501,10,0,221(D)(4),MKT,,,,TX,Grand Prairie,SUTHERLAND II,49.0,2022.0,-87.0,0,1,0,9.0,490.5,-327.5,221d4,NC
GNR_DIVERSE,3617X2WB9,PN,BELLWETHER ENTERPRISE REAL ESTATE CAPITA,3617X2WB9_000000004235729,000000004235729,202603,2.74,3489315.1,473,80,20211215,20630601,,20330630,10,0,221(D)(4),BAF,,,,OH,Cleveland,LONGFELLOW SCHOOL APARTMENTS,51.0,2021.0,16.0,0,1,0,9.0,490.5,-341.5,221d4,NC
GNR_DIVERSE,3617VBYX1,LM,"CAPITAL ONE, N.A.",3617VBYX1_000000003435322,000000003435322,202603,3.44,40596293.68,503,198,20180531,20600501,20231101,20311101,8,2,221(d)(4),MKT,M,,1,PA,Philadelphia,DWELL N. 2ND STREET APTS,94.0,2018.0,-58.0,0,1,0,6.0,490.5,-234.0,221d4,NC
GNR_DIVERSE,3617KHLP1,PN,"WALKER & DUNLOP, LLC",3617KHLP1_000000008635443,000000008635443,202603,3.44,10861746.32,498,130,20190820,20610401,,20310501,10,0,221(D)(4),BAF,,P,,TN,Lewisburg,LEWISBURG SUMMIT APARTMENTS,79.0,2019.0,-23.0,0,1,0,6.0,490.5,-234.0,221d4,NC
GNR_DIVERSE,3617G4NA6,PN,BELLWETHER ENTERPRISE REAL ESTATE CAPITA,3617G4NA6_000000006411189,000000006411189,202603,3.38,3542290.56,420,77,20171221,20530101,,20280131,10,0,207/223(F),BAF,,,,LA,New Orleans,VILLA ST. MAURICE APTS,99.0,2017.0,-9.0,0,1,0,3.0,490.5,-202.5,223f,RP
GNR_DIVERSE,3617ULT73,PN,GERSHMAN INVESTMENT CORP.,3617ULT73_000000000011301,000000000011301,202603,2.3,3696462.88,420,27,20210408,20560501,,20310601,10,0,207/223(F),BAF,,,,DC,Washington,ONTARIO COURT,59.0,2021.0,-28.0,0,1,0,10.0,490.5,-398.0,223f,RP
GNR_DIVERSE,3617AH5A3,PN,MERCHANTS CAPITAL CORP.,3617AH5A3_000000007511265,000000007511265,202603,3.23,4237770.27,420,90,20170701,20520801,,20270901,10,0,207/223(f),MKT,,,,WI,Pewaukee,THE SILVERNAIL,104.0,2017.0,-24.0,0,1,0,2.0,490.5,-205.0,223f,RP
GNR_DIVERSE,3617HGVQ4,LM,"PNC BANK, NA",3617HGVQ4_000000012235718,000000012235718,202603,3.75,12918212.25,492,156,20191223,20550101,,20280201,10,0,221(D)(4),MKT,M,,1,CA,Whittier,WHITTIER SENIOR HOUSING,75.0,2019.0,8.0,0,1,0,2.0,490.5,-153.0,221d4,NC
GNR_DIVERSE,3617FTUK2,PN,BELLWETHER ENTERPRISE REAL ESTATE CAPITA,3617FTUK2_000000004711318,000000004711318,202603,5.95,17449124.34,420,87,20221216,20580101,,20330131,10,0,207/223(F),MKT,,P,,MI,Grand Rapids,MICHIGAN MEADOWS,39.0,2022.0,220.0,0,1,0,8.0,490.5,-8.0,223f,RP
GNR_DIVERSE,3617UYWJ5,PN,"PGIM REAL ESTATE AGENCY FINANCING, LLC.",3617UYWJ5_000000007211193,000000007211193,202603,2.21,3028813.67,420,58,20210501,20560601,,20310630,10,0,207/223(F)/223(A)(7),MKT,,,,IL,Normal,PARKWAY COURT APARTMENTS,58.0,2021.0,-37.0,0,1,0,7.0,490.5,-369.5,223a7,RP
GNR_DIVERSE,3617WRQS5,PN,MASSACHUSETTS HOUSING FINANCE AGENCY,3617WRQS5_000000002311703,000000002311703,202603,3.62,7554246.94,420,65,20220601,20570701,,20320801,10,0,207/223(F),BAF,,,,MA,Lynn,CHESTNUT GARDENS APRTMENTS,45.0,2022.0,-13.0,0,1,0,7.0,490.5,-228.5,223f,RP
GNR_DIVERSE,3617XJDK3,PN,DWIGHT CAPITAL LLC,3617XJDK3_000000006711376,000000006711376,202603,2.98,35278276.8,420,264,20211101,20561201,,20320101,10,0,223(A)(7)/207/223(F),MKT,,,,FL,Orlando,PAVILION AT LAKE EVE,52.0,2021.0,40.0,0,1,0,7.0,490.5,-292.5,223a7,RP
GNR_DIVERSE,3617QANL7,PN,"WALKER & DUNLOP, LLC",3617QANL7_000000008711130,000000008711130,202603,2.29,26289302.79,420,248,20200929,20551001,,20301101,10,0,207/223(F),MKT,,,,TN,Johnson City,THE RESERVE AT JOHNSON CITY,66.0,2020.0,-56.0,0,1,0,5.0,490.5,-336.5,223f,RP
GNR_DIVERSE,3617Q8MD1,PN,KEYBANK NATIONAL ASSOCIATION,3617Q8MD1_000000004411475,000000004411475,202603,2.5,23259112.42,420,185,20200801,20550901,,20300930,10,0,207/223(F),MKT,,,,MI,Washington Towns,THE APARTMENTS AT KIRKWAY,67.0,2020.0,-35.0,0,1,0,5.0,490.5,-315.5,223f,RP
GNR_DIVERSE,3617HKY33,PN,"CAPITAL FUNDING,LLC.",3617HKY33_000000006722245,000000006722245,202603,4.1,9941750.27,420,183,20190226,20540301,,20290401,10,0,232/223(F),MKT,,,,FL,New Port Richey,LIFE CARE CENTER OF NEW PORT R,85.0,2019.0,43.0,0,1,0,4.0,490.5,-143.0,232,RP
GNR_DIVERSE,3617FXAS8,PN,GREYSTONE FUNDING COMPANY LLC,3617FXAS8_000000004211358,000000004211358,202603,3.89,4022554.14,420,68,20220901,20571001,,20321101,10,0,207/223(F),BAF,,,,OH,Tiffin,WILLOW CREEK APARTMENTS,42.0,2022.0,14.0,0,1,0,7.0,490.5,-201.5,223f,RP
GNR_DIVERSE,3617XKT98,PN,"PGIM REAL ESTATE AGENCY FINANCING, LLC.",3617XKT98_000000005315030,000000005315030,202603,4.0,406986.81,216,60,20220201,20400301,,20320331,10,0,232/223(D),MKT,,,,NC,Mocksville,SOMERSET COURT OF MOCKSVILLE,49.0,2022.0,25.0,0,1,0,7.0,490.5,-190.5,232,NC
GNR_DIVERSE,36195VCH1,PN,"ROSE COMMUNITY CAPITAL, LLC",36195VCH1_000000004211296,000000004211296,202603,3.27,4956299.17,420,152,20170201,20520301,,20270401,10,0,207/223(F),BAF,,,,OH,Cleveland,ABINGTON ARMS APARTMENT,109.0,2017.0,-20.0,0,1,0,2.0,490.5,-201.0,223f,RP
GNR_DIVERSE,3617N3YJ9,PN,GREYSTONE FUNDING COMPANY LLC,3617N3YJ9_000000004222307,000000004222307,202603,2.79,6216370.15,420,198,20200401,20550501,,20300601,10,0,232/223(F),MKT,,,,OH,Boardman,GREENBRIAN CENTER,71.0,2020.0,-6.0,0,1,0,5.0,490.5,-286.5,232,RP
GNR_DIVERSE,3617USAE3,PN,BELLWETHER ENTERPRISE REAL ESTATE CAPITA,3617USAE3_000000006235791,000000006235791,202603,3.0,11078545.85,462,212,20201222,20630201,,20330228,10,0,221(D)(4),BAF,,,,AL,Dothan,CAPSTONE AT KINSEY COVE,63.0,2020.0,15.0,0,1,0,8.0,490.5,-303.0,221d4,NC
GNR_DIVERSE,3617U4HG4,LM,"CENTURY HEALTH & HOUSING CAPITAL, LLC",3617U4HG4_000000001411258,000000001411258,202603,3.1,1872596.62,376,40,20201031,20520301,,20301201,10,0,207/223(F),BAF,M,,1,NY,Blasdell,OUR MOTHER OF GOOD COUNSEL APA,65.0,2020.0,25.0,0,1,0,5.0,490.5,-255.5,223f,RP
GNR_DIVERSE,3617YAAX6,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617YAAX6_000000004822050,000000004822050,202603,3.45,4780528.51,420,27,20220501,20570601,,20320701,10,0,232/223(F),MKT,,,,MI,Lincoln,LINCOLN HAVEN NURSING & REHAB,46.0,2022.0,-30.0,0,1,0,7.0,490.5,-245.5,232,RP
GNR_DIVERSE,3617UAXH0,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617UAXH0_000000004422112,000000004422112,202603,2.45,3460794.3,240,92,20201229,20410101,,20310201,10,0,232/223(F),MKT,,,,MI,Detroit,HAMILTON NURSING HOME,63.0,2020.0,-40.0,0,1,0,5.0,490.5,-320.5,232,RP
GNR_DIVERSE,3617NEBR2,PN,"BERKADIA COMMERCIAL MORTGAGE, LLC",3617NEBR2_000000012611244,000000012611244,202603,4.75,9799622.99,420,44,20220519,20571001,,20321101,10,0,207/223(F),MKT,,,,OR,Gresham,459 ROCK APARTMENTS,46.0,2022.0,100.0,0,1,0,8.0,490.5,-128.0,223f,RP
GNR_DIVERSE,3617XSCC2,PN,"PGIM REAL ESTATE AGENCY FINANCING, LLC.",3617XSCC2_000000003111149,000000003111149,202603,4.65,25886497.58,420,354,20221110,20571201,,20321231,10,0,207/223(F),BAF,,,,NJ,Newark,NEWARK HOUSING AUTHORITY - STE,40.0,2022.0,90.0,0,1,0,8.0,490.5,-138.0,223f,RP
GNR_DIVERSE,3617X2L96,LM,GREYSTONE FUNDING COMPANY LLC,3617X2L96_000000005336299,000000005336299,202603,3.44,14620590.68,474,113,20190701,20610501,,20311201,10,0,221(D)(4),MKT,M,,1,NC,Asheville,WHITE OAK GROVE APARTMENTS,80.0,2019.0,-23.0,0,1,0,6.0,490.5,-234.0,221d4,NC
GNR_DIVERSE,3617Q5YE2,PN,"LUMENT REAL ESTATE CAPITAL,LLC",3617Q5YE2_000000005311476,000000005311476,202603,2.35,2929786.18,420,60,20201021,20551101,,20301201,10,0,207/223(F),BAF,,,,NC,Charlotte,MIDLAND COMMONS,65.0,2020.0,-50.0,0,1,0,5.0,490.5,-330.5,223f,RP
GNR_DIVERSE,3617QRF47,LM,"LUMENT REAL ESTATE CAPITAL,LLC",3617QRF47_000000006135887,000000006135887,202603,3.85,1319548.92,496,50,20180823,20600101,20211201,20301201,9,1,221(d)(4),AFF,M,,1,GA,Cartersville,HAVENWOOD CARTERSVILLE,91.0,2018.0,-17.0,0,1,0,6.0,490.5,-193.0,221d4,NC
GNR_DIVERSE,3617FQGH1,PN,DWIGHT CAPITAL LLC,3617FQGH1_000000006611288,000000006611288,202603,5.97,10985959.89,420,54,20221201,20580101,,20330201,10,0,207/223(F),MKT,,,,FL,Coral Springs,THE TIDES THE BREEZES,39.0,2022.0,222.0,0,1,0,8.0,490.5,-6.0,223f,RP
GNR_DIVERSE,3617J9YC6,PN,"AGM FINANCIAL SERVICES, INC.",3617J9YC6_000000011411474,000000011411474,202603,4.25,4167554.45,420,88,20190306,20540401,,20290501,10,0,207 PURSUANT 223(F),AFF,,,,TX,Houston,Cypresswood Estates,84.0,2019.0,58.0,0,1,0,4.0,490.5,-128.0,223f,RP
GNR_DIVERSE,3617VBYY9,PN,"CAPITAL ONE, N.A.",3617VBYY9_000000005111497,000000005111497,202603,2.31,39470846.11,420,328,20211001,20561101,,20311201,10,0,223(A)(7)/207/223(F),MKT,,,,VA,Suffolk,HARBOR BREEZE APARTMENTS,53.0,2021.0,-27.0,0,1,0,6.0,490.5,-347.0,223a7,RP
GNR_DIVERSE,3617WT6H7,PN,MERCHANTS CAPITAL SERVICING LLC,3617WT6H7_000000007111503,000000007111503,202603,2.65,10771551.14,420,292,20211201,20570101,,20270131,5,0,207/223(F),BAF,,,,IL,Chicago,CONTINENTAL PLAZA  APARTMENTS,51.0,2021.0,7.0,0,1,0,10.0,490.5,-363.0,223f,RP
GNR_DIVERSE,3617UEU69,PN,"CENTENNIAL MORTGAGE, INC",3617UEU69_000000011411519,000000011411519,202603,2.52,5536811.65,415,175,20210322,20560201,,20310801,10,0,223(A)(7)/207/223(F),MKT,,,,TX,Pasadena,Pasadena Interfaith Manor,60.0,2021.0,-6.0,0,1,0,6.0,490.5,-326.0,223a7,RP
GNR_DIVERSE,3617NDKQ6,PN,"WALKER & DUNLOP, LLC",3617NDKQ6_000000008635450,000000008635450,202603,3.07,29938865.72,480,244,20200527,20600601,,20300701,10,0,221(D)(4)/223(A)(7),MKT,,,,TN,Antioch,VINTAGE BURKITT STATION,70.0,2020.0,22.0,0,1,0,5.0,490.5,-258.5,221d4,RP
GNR_DIVERSE,3617V3U54,PN,GERSHMAN INVESTMENT CORP.,3617V3U54_000000010335189,000000010335189,202603,3.24,36028087.23,504,271,20210628,20630601,,20330701,10,0,221(D)(4),MKT,,,,NE,Lincoln,The 8801,57.0,2021.0,66.0,0,1,0,10.0,490.5,-304.0,221d4,NC
GNR_DIVERSE,3617XSCV0,PN,"PGIM REAL ESTATE AGENCY FINANCING, LLC.",3617XSCV0_000000005311541,000000005311541,202603,2.39,32072017.75,420,204,20220101,20570201,,20320229,10,0,207/223(F),MKT,,,,NC,Raleigh,LINK APARTMENTS GLENWOOD SOUTH,50.0,2022.0,-136.0,0,1,0,7.0,490.5,-351.5,223f,RP
GNR_DIVERSE,36182DG82,LM,"MIDCAP FINANCIAL HOUSING CAPITAL, INC.",36182DG82_000000010322066,000000010322066,202603,3.55,18237083.03,420,240,20180827,20531101,,20310201,10,0,232/223(F),MKT,M,,1,NE,Omaha,THE HERITAGE AT STERLING RIDGE,91.0,2018.0,-47.0,0,1,0,6.0,490.5,-223.0,232,RP
GNR_DIVERSE,36195QCG4,PN,COLLIERS MORTGAGE LLC,36195QCG4_000000009211447,000000009211447,202603,3.41,11495887.22,420,168,20170317,20520401,,20270501,10,0,207/223F,BAF,,,,MN,Eden Prairie,PRAIRIE MEADOWS TOWNHOMES,108.0,2017.0,-6.0,0,1,0,0.0,490.5,-162.0,223f,RP
GNR_DIVERSE,3617NNFU1,LM,"LUMENT REAL ESTATE CAPITAL,LLC",3617NNFU1_000000007510010,000000007510010,202603,3.7,5693240.67,363,88,20170427,20470801,,20300801,10,0,241(A)/223(A)(7),MKT,M,,1,WI,East Troy,Honey Creek Apartments Phase I,107.0,2017.0,23.0,0,1,0,5.0,490.5,-195.5,223a7,RP
GNR_DIVERSE,3617AJ5X9,PN,"WELLS FARGO BANK, N.A.",3617AJ5X9_000000000035535,000000000035535,202603,3.89,12687852.09,499,122,20170501,20590101,,20290201,10,0,221(D)(4),BAF,,,,MD,Suitland,BELNOR SENIOR RESIDENCES,106.0,2017.0,42.0,0,1,0,3.0,490.5,-151.5,221d4,NC
GNR_DIVERSE,3617XHQ80,LM,GERSHMAN INVESTMENT CORP.,3617XHQ80_000000004435665,000000004435665,202603,3.05,4700605.4,417,129,20211001,20560801,,20311201,10,0,221(D)(4),MKT,M,,1,MI,Detroit,STRATHMORE APARTMENTS,53.0,2021.0,47.0,0,1,0,10.0,490.5,-323.0,221d4,NC
GNR_DIVERSE,3618A7L56,PN,"WALKER & DUNLOP, LLC",3618A7L56_000000005211337,000000005211337,202603,5.79,67302521.99,420,554,20221129,20571201,,20330101,10,0,207/223(F),MKT,,,,MD,Baltimore,Padonia Village Apartments,40.0,2022.0,204.0,0,1,0,7.0,490.5,-11.5,223f,RP
GNR_DIVERSE,3617Q5VF2,LM,"PNC BANK, NA",3617Q5VF2_000000002311159,000000002311159,202603,3.06,1658425.03,421,24,20210528,20430501,,20310701,10,0,207/223(F),MKT,M,,1,MA,Worcester,JAMES J MILLET TEAMSTER VILLAG,58.0,2021.0,48.0,0,1,0,6.0,490.5,-272.0,223f,RP
GNR_DIVERSE,36194HPN6,PN,"BERKELEY POINT CAPITAL, LLC DBA NEWMARK",36194HPN6_000000012711280,000000012711280,202603,2.72,4867943.66,420,29,20200501,20550601,,20300701,10,0,207/223(F),MKT,,,,WA,Vancouver,COVINGTON TOWNHOMES,70.0,2020.0,-13.0,0,1,0,5.0,490.5,-293.5,223f,RP
